Bodza;főnév;tulajdonnév
Britani;főnév;tulajdonnév
Beatricse;főnév;tulajdonnév
Berta;főnév;tulajdonnév
Bogárka;főnév;tulajdonnév
Britni;főnév;tulajdonnév
Beatrisz;főnév;tulajdonnév
Bertilla;főnév;tulajdonnév
Bogáta;főnév;tulajdonnév
Britta;főnév;tulajdonnév
Beatrix;főnév;tulajdonnév
Bertina;főnév;tulajdonnév
Bogi;főnév;tulajdonnév
Brunella;főnév;tulajdonnév
Cecília;főnév;tulajdonnév
Celina;főnév;tulajdonnév
Cinderella;főnév;tulajdonnév
Cipra;főnév;tulajdonnév
Cecilla;főnév;tulajdonnév
Cettina;főnév;tulajdonnév
Cinella;főnév;tulajdonnév
Cipriána;főnév;tulajdonnév
Celerina;főnév;tulajdonnév
Cezarin;főnév;tulajdonnév
Cinka;főnév;tulajdonnév
Ciprienn;főnév;tulajdonnév
Celeszta;főnév;tulajdonnév
Cezarina;főnév;tulajdonnév
Cinna;főnév;tulajdonnév
Cirilla;főnév;tulajdonnév
Celesztina;főnév;tulajdonnév
Cicelle;főnév;tulajdonnév
Cinnia;főnév;tulajdonnév
Citta;főnév;tulajdonnév
Célia;főnév;tulajdonnév
Ciklámen;főnév;tulajdonnév
Cintia;főnév;tulajdonnév
Cili;főnév;tulajdonnév
Cipora;főnév;tulajdonnév
Cilla;főnév;tulajdonnév
Cippóra;főnév;tulajdonnév
Cs;főnév;tulajdonnév
Csaga;főnév;tulajdonnév
Cseperke;főnév;tulajdonnév
Csinszka;főnév;tulajdonnév
Csalka;főnév;tulajdonnév
Csepke;főnév;tulajdonnév
Csobánka;főnév;tulajdonnév
Csende;főnév;tulajdonnév
Csermely;főnév;tulajdonnév
Csobilla;főnév;tulajdonnév
Csendike;főnév;tulajdonnév
Cserne;főnév;tulajdonnév
Csoboka;főnév;tulajdonnév
Csenge;főnév;tulajdonnév
Csilla;főnév;tulajdonnév
Csönge;főnév;tulajdonnév
Csengele;főnév;tulajdonnév
Csillag;főnév;tulajdonnév
Csöre;főnév;tulajdonnév
Csente;főnév;tulajdonnév
Csillagvirág;főnév;tulajdonnév
Dafna;főnév;tulajdonnév
Delani;főnév;tulajdonnév
Dina;főnév;tulajdonnév
Dorit;főnév;tulajdonnév
Dafné;főnév;tulajdonnév
Delﬁna;főnév;tulajdonnév
Dió;főnév;tulajdonnév
Dorka;főnév;tulajdonnév
Dália;főnév;tulajdonnév
Délia;főnév;tulajdonnév
Dionízia;főnév;tulajdonnév
Dorkás;főnév;tulajdonnév
Dalida;főnév;tulajdonnév
Délibáb;főnév;tulajdonnév
Diotíma;főnév;tulajdonnév
Dorkász;főnév;tulajdonnév
Dalla;főnév;tulajdonnév
Delila;főnév;tulajdonnév
Ditke;főnév;tulajdonnév
Dormánka;főnév;tulajdonnév
Dalma;főnév;tulajdonnév
Delinda;főnév;tulajdonnév
Ditta;főnév;tulajdonnév
Dorotea;főnév;tulajdonnév
Damajanti;főnév;tulajdonnév
Delinke;főnév;tulajdonnév
Ditte;főnév;tulajdonnév
Doroti;főnév;tulajdonnév
Damarisz;főnév;tulajdonnév
Della;főnév;tulajdonnév
Dolli;főnév;tulajdonnév
Dorotina;főnév;tulajdonnév
Damira;főnév;tulajdonnév
Demetria;főnév;tulajdonnév
Dolóresz;főnév;tulajdonnév
Dorottya;főnév;tulajdonnév
Damjána;főnév;tulajdonnév
Denisza;főnév;tulajdonnév
Dolorita;főnév;tulajdonnév
Döníz;főnév;tulajdonnév
Dana;főnév;tulajdonnév
Denissza;főnév;tulajdonnév
Doloróza;főnév;tulajdonnév
Druzsiána;főnév;tulajdonnév
Danica;főnév;tulajdonnév
Deniza;főnév;tulajdonnév
Domicella;főnév;tulajdonnév
Dulcinea;főnév;tulajdonnév
Daniela;főnév;tulajdonnév
Derien;főnév;tulajdonnév
Domiciána;főnév;tulajdonnév
Dusánka;főnév;tulajdonnév
Daniéla;főnév;tulajdonnév
Detti;főnév;tulajdonnév
Dominika;főnév;tulajdonnév
Dusmáta;főnév;tulajdonnév
Daniella;főnév;tulajdonnév
Déva;főnév;tulajdonnév
Dominka;főnév;tulajdonnév
Danila;főnév;tulajdonnév
Devínia;főnév;tulajdonnév
Domitilla;főnév;tulajdonnév
Danka;főnév;tulajdonnév
Dezdemóna;főnév;tulajdonnév
Donáta;főnév;tulajdonnév
Danuta;főnév;tulajdonnév
Dézi;főnév;tulajdonnév
Donatella;főnév;tulajdonnév
Dára;főnév;tulajdonnév
Dezideráta;főnév;tulajdonnév
Donna;főnév;tulajdonnév
Dária;főnév;tulajdonnév
Dezidéria;főnév;tulajdonnév
Dóra;főnév;tulajdonnév
Darina;főnév;tulajdonnév
Dia;főnév;tulajdonnév
Dorabella;főnév;tulajdonnév
Darinka;főnév;tulajdonnév
Diána;főnév;tulajdonnév
Doren;főnév;tulajdonnév
Darla;főnév;tulajdonnév
Diandra;főnév;tulajdonnév
Dorina;főnév;tulajdonnév
Dea;főnév;tulajdonnév
Diké;főnév;tulajdonnév
Dorinka;főnév;tulajdonnév
Debóra;főnév;tulajdonnév
Dilara;főnév;tulajdonnév
Dorisz;főnév;tulajdonnév
Dzs;főnév;tulajdonnév
Dzsamila;főnév;tulajdonnév
Dzsenifer;főnév;tulajdonnév
Dzsesszika;főnév;tulajdonnév
Dzsamilla;főnév;tulajdonnév
Dzsenna;főnév;tulajdonnév
Dzsindzser;főnév;tulajdonnév
Dzsenet;főnév;tulajdonnév
Dzsenni;főnév;tulajdonnév
Écska;főnév;tulajdonnév
Elfrida;főnév;tulajdonnév
Emili;főnév;tulajdonnév
Ermelinda;főnév;tulajdonnév
Eufrozina;főnév;tulajdonnév
Éda;főnév;tulajdonnév
Elga;főnév;tulajdonnév
Emília;főnév;tulajdonnév
Erna;főnév;tulajdonnév
Eugénia;főnév;tulajdonnév
Edda;főnév;tulajdonnév
Eliána;főnév;tulajdonnév
Emiliána;főnév;tulajdonnév
Ernella;főnév;tulajdonnév
Eulália;főnév;tulajdonnév
Edentina;főnév;tulajdonnév
Elif;főnév;tulajdonnév
Emíra;főnév;tulajdonnév
Erneszta;főnév;tulajdonnév
Eunika;főnév;tulajdonnév
Edina;főnév;tulajdonnév
Elin;főnév;tulajdonnév
Emma;főnév;tulajdonnév
Ernesztin;főnév;tulajdonnév
Euniké;főnév;tulajdonnév
Edit;főnév;tulajdonnév
Elina;főnév;tulajdonnév
Emmaróza;főnév;tulajdonnév
Ernesztina;főnév;tulajdonnév
Euridiké;főnév;tulajdonnév
Edmunda;főnév;tulajdonnév
Elinor;főnév;tulajdonnév
Emmi;főnév;tulajdonnév
Ervina;főnév;tulajdonnév
Európa;főnév;tulajdonnév
Edna;főnév;tulajdonnév
Eliz;főnév;tulajdonnév
Emő;főnév;tulajdonnév
Ervínia;főnév;tulajdonnév
Eutímia;főnév;tulajdonnév
Édra;főnév;tulajdonnév
Eliza;főnév;tulajdonnév
Emőke;főnév;tulajdonnév
Erzsébet;főnév;tulajdonnév
Euzébia;főnév;tulajdonnév
Édua;főnév;tulajdonnév
Elizabet;főnév;tulajdonnév
Enciána;főnév;tulajdonnév
Erzsi;főnév;tulajdonnév
Éva;főnév;tulajdonnév
Eduárda;főnév;tulajdonnév
Elke;főnév;tulajdonnév
Ené;főnév;tulajdonnév
Esma;főnév;tulajdonnév
Evangelina;főnév;tulajdonnév
Edvarda;főnév;tulajdonnév
Ella;főnév;tulajdonnév
Enéh;főnév;tulajdonnév
Estella;főnév;tulajdonnév
Evelin;főnév;tulajdonnév
Edvina;főnév;tulajdonnév
Elli;főnév;tulajdonnév
Enese;főnév;tulajdonnév
Estilla;főnév;tulajdonnév
Evelina;főnév;tulajdonnév
Efﬁ;főnév;tulajdonnév
Ellina;főnév;tulajdonnév
Enet;főnév;tulajdonnév
Eszmeralda;főnév;tulajdonnév
Evetke;főnév;tulajdonnév
Egberta;főnév;tulajdonnév
Elma;főnév;tulajdonnév
Enid;főnév;tulajdonnév
Esztella;főnév;tulajdonnév
Evica;főnév;tulajdonnév
Eija;főnév;tulajdonnév
Elmira;főnév;tulajdonnév
Enikő;főnév;tulajdonnév
Eszténa;főnév;tulajdonnév
Evila;főnév;tulajdonnév
Ekaterina;főnév;tulajdonnév
Elvira;főnév;tulajdonnév
Enna;főnév;tulajdonnév
Eszter;főnév;tulajdonnév
Evita;főnév;tulajdonnév
Ékes;főnév;tulajdonnév
Elza;főnév;tulajdonnév
Eper;főnév;tulajdonnév
Eta;főnév;tulajdonnév
Evódia;főnév;tulajdonnév
Eleanor;főnév;tulajdonnév
Emanuéla;főnév;tulajdonnév
Eperke;főnév;tulajdonnév
Etel;főnév;tulajdonnév
Evolet;főnév;tulajdonnév
Elektra;főnév;tulajdonnév
Emerencia;főnév;tulajdonnév
Epifánia;főnév;tulajdonnév
Etelka;főnév;tulajdonnév
Elen;főnév;tulajdonnév
Emerika;főnév;tulajdonnév
Eponin;főnév;tulajdonnév
Etka;főnév;tulajdonnév
Elena;főnév;tulajdonnév
Emerita;főnév;tulajdonnév
Era;főnév;tulajdonnév
Etta;főnév;tulajdonnév
Eleni;főnév;tulajdonnév
Emerka;főnév;tulajdonnév
Erátó;főnév;tulajdonnév
Etus;főnév;tulajdonnév
Eleonóra;főnév;tulajdonnév
Emese;főnév;tulajdonnév
Erika;főnév;tulajdonnév
Eudoxia;főnév;tulajdonnév
Életke;főnév;tulajdonnév
Émi;főnév;tulajdonnév
Erina;főnév;tulajdonnév
Eufémia;főnév;tulajdonnév
Fabiána;főnév;tulajdonnév
Felicitász;főnév;tulajdonnév
Florina;főnév;tulajdonnév
Fabióla;főnév;tulajdonnév
Ferdinanda;főnév;tulajdonnév
Florinda;főnév;tulajdonnév
Fabrícia;főnév;tulajdonnév
Fernanda;főnév;tulajdonnév
Fortuna;főnév;tulajdonnév
Fadett;főnév;tulajdonnév
Fiametta;főnév;tulajdonnév
Fortunáta;főnév;tulajdonnév
Fahéj;főnév;tulajdonnév
Fiamma;főnév;tulajdonnév
Főbe;főnév;tulajdonnév
Fáni;főnév;tulajdonnév
Fidélia;főnév;tulajdonnév
Franciska;főnév;tulajdonnév
Fanna;főnév;tulajdonnév
Filadelﬁa;főnév;tulajdonnév
Franka;főnév;tulajdonnév
Fanni;főnév;tulajdonnév
Filippa;főnév;tulajdonnév
Franni;főnév;tulajdonnév
Fáta;főnév;tulajdonnév
Fillisz;főnév;tulajdonnév
Freja;főnév;tulajdonnév
Fatima;főnév;tulajdonnév
Filoméla;főnév;tulajdonnév
Frézia;főnév;tulajdonnév
Fatime;főnév;tulajdonnév
Filoména;főnév;tulajdonnév
Frida;főnév;tulajdonnév
Fausztina;főnév;tulajdonnév
Filotea;főnév;tulajdonnév
Friderika;főnév;tulajdonnév
Fébé;főnév;tulajdonnév
Fióna;főnév;tulajdonnév
Fruzsina;főnév;tulajdonnév
Febrónia;főnév;tulajdonnév
Fiorella;főnév;tulajdonnév
Fulvia;főnév;tulajdonnév
Federika;főnév;tulajdonnév
Fioretta;főnév;tulajdonnév
Fürtike;főnév;tulajdonnév
Fedóra;főnév;tulajdonnév
Firtos;főnév;tulajdonnév
Füzér;főnév;tulajdonnév
Fédra;főnév;tulajdonnév
Flamina;főnév;tulajdonnév
Füzike;főnév;tulajdonnév
Fehér;főnév;tulajdonnév
Flanna;főnév;tulajdonnév
Fehéra;főnév;tulajdonnév
Flávia;főnév;tulajdonnév
Fehére;főnév;tulajdonnév
Flóra;főnév;tulajdonnév
Fehérke;főnév;tulajdonnév
Floransz;főnév;tulajdonnév
Felícia;főnév;tulajdonnév
Florencia;főnév;tulajdonnév
Feliciána;főnév;tulajdonnév
Florentina;főnév;tulajdonnév
Felicita;főnév;tulajdonnév
Florianna;főnév;tulajdonnév
Felicitás;főnév;tulajdonnév
Florica;főnév;tulajdonnév
Gabriella;főnév;tulajdonnév
Gertrúdisz;főnév;tulajdonnév
Gizella;főnév;tulajdonnév
Gajána;főnév;tulajdonnév
Gesztenye;főnév;tulajdonnév
Glenda;főnév;tulajdonnév
Galamb;főnév;tulajdonnév
Gilberta;főnév;tulajdonnév
Glória;főnév;tulajdonnév
Galatea;főnév;tulajdonnév
Gilda;főnév;tulajdonnév
Godiva;főnév;tulajdonnév
Galina;főnév;tulajdonnév
Gina;főnév;tulajdonnév
Golda;főnév;tulajdonnév
Gardénia;főnév;tulajdonnév
Giszmunda;főnév;tulajdonnév
Goldina;főnév;tulajdonnév
Géda;főnév;tulajdonnév
Gitta;főnév;tulajdonnév
Gordána;főnév;tulajdonnév
Géla;főnév;tulajdonnév
Giza;főnév;tulajdonnév
Grácia;főnév;tulajdonnév
Gemella;főnév;tulajdonnév
Graciána;főnév;tulajdonnév
Gemma;főnév;tulajdonnév
Graciella;főnév;tulajdonnév
Génia;főnév;tulajdonnév
Gréta;főnév;tulajdonnév
Genovéva;főnév;tulajdonnév
Gréte;főnév;tulajdonnév
Georgina;főnév;tulajdonnév
Gréti;főnév;tulajdonnév
Gerbera;főnév;tulajdonnév
Grizelda;főnév;tulajdonnév
Gerda;főnév;tulajdonnév
Grizeldisz;főnév;tulajdonnév
Gerle;főnév;tulajdonnév
Gunda;főnév;tulajdonnév
Gertrúd;főnév;tulajdonnév
Gvendolin;főnév;tulajdonnév
Gy;főnév;tulajdonnév
Gyémánt;főnév;tulajdonnév
Gyömbér;főnév;tulajdonnév
Gyöngyike;főnév;tulajdonnév
Gyöngyvirág;főnév;tulajdonnév
Gyopár;főnév;tulajdonnév
Gyöngy;főnév;tulajdonnév
Gyöngyös;főnév;tulajdonnév
Györgyi;főnév;tulajdonnév
Gyopárka;főnév;tulajdonnév
Gyöngyi;főnév;tulajdonnév
Gyöngyvér;főnév;tulajdonnév
Györgyike;főnév;tulajdonnév
Hadassa;főnév;tulajdonnév
Hanni;főnév;tulajdonnév
Helén;főnév;tulajdonnév
Heszna;főnév;tulajdonnév
Holli;főnév;tulajdonnév
Hágár;főnév;tulajdonnév
Hargita;főnév;tulajdonnév
Heléna;főnév;tulajdonnév
Hetti;főnév;tulajdonnév
Honóra;főnév;tulajdonnév
Hajna;főnév;tulajdonnév
Hargitta;főnév;tulajdonnév
Helga;főnév;tulajdonnév
Hiacinta;főnév;tulajdonnév
Honoráta;főnév;tulajdonnév
Hajnácska;főnév;tulajdonnév
Harmat;főnév;tulajdonnév
Helka;főnév;tulajdonnév
Hieronima;főnév;tulajdonnév
Honória;főnév;tulajdonnév
Hajnal;főnév;tulajdonnév
Harmatka;főnév;tulajdonnév
Hella;főnév;tulajdonnév
Hilária;főnév;tulajdonnév
Honorina;főnév;tulajdonnév
Hajnalka;főnév;tulajdonnév
Harriet;főnév;tulajdonnév
Heni;főnév;tulajdonnév
Hilda;főnév;tulajdonnév
Honorka;főnév;tulajdonnév
Hajni;főnév;tulajdonnév
Havaska;főnév;tulajdonnév
Henriett;főnév;tulajdonnév
Hildegárd;főnév;tulajdonnév
Horácia;főnév;tulajdonnév
Hanga;főnév;tulajdonnév
Hedda;főnév;tulajdonnév
Henrietta;főnév;tulajdonnév
Hildelita;főnév;tulajdonnév
Hortenzia;főnév;tulajdonnév
Hanka;főnév;tulajdonnév
Hédi;főnév;tulajdonnév
Héra;főnév;tulajdonnév
Hilka;főnév;tulajdonnév
Hóvirág;főnév;tulajdonnév
Hanna;főnév;tulajdonnév
Hedvig;főnév;tulajdonnév
Hermia;főnév;tulajdonnév
Hippia;főnév;tulajdonnév
Huberta;főnév;tulajdonnév
Hannadóra;főnév;tulajdonnév
Heidi;főnév;tulajdonnév
Hermina;főnév;tulajdonnév
Hippolita;főnév;tulajdonnév
Hunóra;főnév;tulajdonnév
Hannaliza;főnév;tulajdonnév
Héla;főnév;tulajdonnév
Herta;főnév;tulajdonnév
Hófehérke;főnév;tulajdonnév
Hunorka;főnév;tulajdonnév
Hannaróza;főnév;tulajdonnév
Holda;főnév;tulajdonnév
Ibolya;főnév;tulajdonnév
